id,question,related_triples,retrieved_chunks
19,矿区的成矿物质来源是什么？,毛湾矿区-成矿物质来源-花岗岩; 毛湾矿区-成矿物质来源-围岩,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 同时，毛湾矿区有着与之相隔不到10km的杨林坳矿区相似的成矿地质背景，杨林坳矿区已探明的资源量30余万吨，其矿化主要沿跳马涧组底部含钙砂岩层分布，这与我们在毛湾地段所测量的化探异常晕的分布和地表矿化显示与此十分类似，且有类似的成矿地质条件。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 图3-2毛湾矿区高精度磁测ΔT平面图24表3-2高精度磁测异常特征一览表剖面物探剖面位置物探异常地质简况备注号方法方位距离420～580正磁异常中细粒二云母花岗岩15高精度110°。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 图4-4毛湾钨矿床成矿模式图1、高涧群架枧田组板岩;2、岩前单元中细粒二云母花岗岩;3、石英脉;4、石英脉型;5、岩体型钨矿4.7.2控矿因素分析1、成（控）矿地层成（控）矿有利地层主要为高涧群架枧田组、泥盆系中统跳马涧组。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 1、成矿物质来源本次工作对矿区地层和岩浆岩的微量元素进行分析（表14），结果表明成矿物质主要来自花岗岩，部分来自围岩。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 毛湾矿区共发现含钨石英脉17条，并且在构造发育、成矿条件较好地段进行了土壤地球化学测量，圈定了W、Sｎ、Bi、Mｏ综合异常区。
20,哪些蚀变作用与钨矿化正相关？,云英岩化-正相关-钨矿化; 钾长石化-正相关-钨矿化; 金属硫化物化-正相关-钨矿化,的关系：云英岩化、硅化、绢云母化、多种硫化物化与石英大脉型黑钨矿化相关，形成含黑钨石英大脉型矿体；云英岩化、钾长石化、硅化、白云母化、多种硫化物化与岩体型白钨矿化密切。。图3-1矿区钨矿蚀变垂直分带示意图1、云英岩化带;2、强云英岩化钾化带;3、云英岩化钠化钾长化带;4、钠长石化、钾长石化;5、钾长石化带;6、中侏罗世岩前单元;7、黑云母二长花岗岩;8、黑钨矿；9、白钨矿;3.4.2蚀变与矿化的关系矿区围岩蚀变与矿化的关系主要表现在以下三个方面：1、蚀变与矿床种类的关系：云英岩化、硅化、绢云母化、多种硫化物化与石英大脉型黑钨矿化相关，形成含黑钨石英大脉型矿体；云。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 2、蚀变与矿种的关系：云英岩化、硅化、多种硫化物化与黑钨矿相关；云英22岩化、钾长石化、硅化、白云母化、多种硫化物化与白钨矿化关系密切，蚀变越强矿化越强。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 其中云英岩化、钾长石化及金属硫化物化与钨矿化呈正相关关系。
21,中侏罗世岩前单元包含哪些主要矿物？,中侏罗世岩前单元-矿物-石英; 中侏罗世岩前单元-矿物-斜长石; 中侏罗世岩前单元-矿物-钾长石; 中侏罗世岩前单元-矿物-黑云母; 中侏罗世岩前单元-矿物-白云母; 中侏罗世岩前单元-矿物-电气石; 中侏罗世岩前单元-矿物-锆石,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 石英脉宽一般10～30cm，间距10～30m不等，矿脉整体走向北东向，倾向SE，倾角40°-60°。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 砾石成分以脉石英为主，次为砂岩砾石。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 石英脉往岩体中心或深部分枝变小，直至尖灭（图4-5）。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 斑晶以微斜长石为主，石英次之，基质由微斜长石(35～47%)、更长石(20～32%)、石英(25～30%)、黑云母(1～7%)以及锆石、磷灰石、独居石及白云母等组成。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 岩石呈灰白色、浅红色，组成岩石的主要矿物有石英、斜长石、钾长石、黑云母、白云母等。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 7、长石：半自形板状，包括钾长石和斜长石，钾长石多蚀变为高岭土，斜长石常见聚片双晶。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 4.5矿体围岩和夹石4.5.1矿体围岩岩体型矿体围岩主要为细粒白云母二长花岗岩、中细粒二云母二长花岗岩和这两种岩石所形成的构造岩，其成分由钾长石、斜长石、石英、黑云母及白云母等组成，具花岗结构或碎裂花岗结构、块状构造。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 但总的来说，区内地质体的地球物理特征可归纳如下：图3-3毛湾矿区15号剖面反演电阻率断面图图3-4毛湾矿区15号剖面地质推断解释断面图26（1）中侏罗世岩前单元中细粒二云母花岗岩（Jy）的电阻率一般在1800Ω·m～24800Ω·m左右，在区内表现为高阻。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 构成岩体的主要岩石类型，自岩体中心向岩体边缘，依次为黑云母花岗岩、二云母花岗岩和白云母花岗岩。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 由于该岩层岩性不同及距花岗岩的远近不一，经热液蚀变而形成了角岩化斑点状绢云母板岩、角岩化砂质绢云母板岩、角岩化砂质板岩、斑点状云母角岩、云母石英角岩、电气石云母石英角岩等。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 8、白云母：半自形鳞片状，在矿石中较常见，尤其是在构造带旁侧(以内带较多)云英岩中。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 岩体内常见的脉岩，为细粒白云母花岗岩脉，偶见花岗伟晶岩脉。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 副矿物有电气石、锆石等。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 矿物成分主要为石英、绢云母、绿泥石，其次为电气石、黄铁矿等，次要矿物为磁黄铁矿、堇青石、红柱石、黑云母、白云母、辉石等。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 矿物组合为石英—铁锂云母—石英—电气石—白云母—钾长石—黄铁矿—黄铜矿—黑钨矿—锡石。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 成矿物质主要来自花岗岩，部分来自围岩。
22,毛湾矿区的主要矿石矿物有哪些？,毛湾矿区-矿石矿物-白钨矿; 毛湾矿区-矿石矿物-黑钨矿; 毛湾矿区-矿石矿物-黄铁矿; 毛湾矿区-矿石矿物-黄铜矿; 毛湾矿区-矿石矿物-辉钼矿; 毛湾矿区-矿石矿物-石英; 毛湾矿区-矿石矿物-长石; 毛湾矿区-矿石矿物-方解石; 毛湾矿区-矿石矿物-萤石; 毛湾矿区-矿石矿物-绿泥石,"工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 通过工作大致查明了毛湾矿区地层、岩浆岩、构造、围岩蚀变等基本特征，大致了解了主要钨矿脉的品位、厚度、产状等特征。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 毛湾矿区共发现含钨石英脉17条，并且在构造发育、成矿条件较好地段进行了土壤地球化学测量，圈定了W、Sｎ、Bi、Mｏ综合异常区。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 矿区主要有用金属矿物是黑钨矿和白钨矿。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 北北东向脉组中主要矿石矿物为黑钨矿，次之为白钨矿，偶见少量黄铜、黄铁矿化。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 脉状构造：黄铜矿、黄铁矿共生，呈细的网脉穿插于脉石矿物中。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 同时，毛湾矿区有着与之相隔不到10km的杨林坳矿区相似的成矿地质背景，杨林坳矿区已探明的资源量30余万吨，其矿化主要沿跳马涧组底部含钙砂岩层分布，这与我们在毛湾地段所测量的化探异常晕的分布和地表矿化显示与此十分类似，且有类似的成矿地质条件。。黄铜矿辉铋矿石英大脉3.147条30～4100.07～0.650.62～0.90塘江源钨矿黑钨矿黄铜矿辉铋矿岩体型235条100～3000.15～0.70平均0.828荒垄钨矿黑钨矿辉铋矿黄铜矿石英大脉1.229条50～300平均0.65平均0.65脉带焦园钨矿白钨矿黄铜矿石英大脉20～300平均1.8平均0.6255条矿体杨林坳钨矿白钨矿黄铜矿石英大脉1.2100～10001.8～9.0平均4.。3000.07～0.30.01～1.10黄铜矿辉铋矿三角潭钨矿黑钨矿石英大脉6240条15～3000.50.45～1.42黄铜矿毛湾钨矿白钨矿辉铋矿黄铜矿岩体型0.52150～4500.30-10.950.12-0.475黄泥垄钨矿黑钨矿辉铋矿黄铜矿石英大脉111条45～1600.08～.551.07～4.88高日堂钨矿黑钨矿辉铋矿黄铜矿石英大脉222条120～3170.12～.350.3～1.8。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 毛湾矿区估算矿体55个，初步估算（334）WO资源量12454t，详细情况见（表8-1）。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 图3-2毛湾矿区高精度磁测ΔT平面图24表3-2高精度磁测异常特征一览表剖面物探剖面位置物探异常地质简况备注号方法方位距离420～580正磁异常中细粒二云母花岗岩15高精度110°。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 毛湾矿区东南部为龙溪水库，其余地区除冲沟外，地表水系不太发育。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 岩石呈灰白色、浅红色，组成岩石的主要矿物有石英、斜长石、钾长石、黑云母、白云母等。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 其它金属矿物有黄铁矿、黄铜矿、辉钼矿等；脉石矿物主要为石英、长石、白云母，次为方解石、萤石、黑云母和绿泥石等。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 4.5矿体围岩和夹石4.5.1矿体围岩岩体型矿体围岩主要为细粒白云母二长花岗岩、中细粒二云母二长花岗岩和这两种岩石所形成的构造岩，其成分由钾长石、斜长石、石英、黑云母及白云母等组成，具花岗结构或碎裂花岗结构、块状构造。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 矿物成分：方解石含量90％左右，含少量白云石和微量铁、泥质，厚约67.5m。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 矿物成分：白云石含量90％以上，方解石少量，含微量铁、泥质，厚约63.3m；上部为白云质灰岩，灰黑色，结晶结构，厚层状。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 表现为沿早期脉石英和矿物裂隙孔洞的填充,方解石呈晶形较好的粒状、菱面体,常与重晶石、石英组成晶洞；一般晶洞越大,上述矿物晶形越好,未见黑钨矿,偶尔见白钨矿呈细脉和它形粒状穿插交代早期脉石矿物。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 矿物成分主要为石英、绢云母、绿泥石，其次为电气石、黄铁矿等，次要矿物为磁黄铁矿、堇青石、红柱石、黑云母、白云母、辉石等。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 岩性为灰绿色、暗灰色条带状绢云母板岩、绿泥石绢云母板岩、含凝灰质砂岩。"
23,NE向断裂在成矿中的作用是什么？,NE向断裂-是-容矿断裂; NE向断裂-构成-含钨石英大脉; NE向断裂-构成-含钨石英细脉,.16912.32100460似层状650-30.1663.5060100似层状750-40.1241.6570160似层状852-10.1385.65100380似层状952-20.2301.20100180似层状1052-30.1401.00100145似层状矿体规模较大，单条矿体沿走向延长一般在50-60m，最长可达100m；平均厚度8～13m；规模小的矿体走向长仅数十米，厚度1～5.60m。⑥青山冲——肖家湾断层：长约6km，走向NNW，错断九王陂背斜，错距约300m。2.5区域矿产区域矿产丰富，主要矿产有铅、锌、钨、铜、金、银、铁、锰、钴、萤石等，北部以铅、锌、银、萤石、钴为主，南部以钨、萤石、金为主。区内金属矿产主要沿基底断裂带及其交汇部位，分布于岩体、岩脉内及周边，主要矿床有主要矿床有川口钨矿田：杨林坳钨矿床（大型）；、三角潭钨矿床（中型）、坳上屋钨矿床（小型）、高日堂钨矿床。在50-60m，最长可达100m；平均厚度8～13m；规模小的矿体走向长仅数十米，厚度1～5.60m。。[phone].99/脉状4.2矿石质量4.2.1矿石矿物成分总体说来，本区矿石的矿物组成比较简单，岩体型钨矿、不整合面型钨矿的矿石矿物以白钨矿为主，石英脉型钨矿的矿石矿物以黑钨矿为主。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 岩浆侵入后冷却收缩，在内接触带形成了一系列北东向的横节理(原生Q节理)，这些节理平行分布于隆起部位，为后期含矿热液充填提供了良好的储矿空间，从而构成北东向的含钨石英大脉及含钨石英细脉带。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 在构造应力作用下，沿着不整合面薄弱地带发育一组平行断裂，后期含矿热液充填形成含钨石英脉。
24,NW向断裂的产出位置在哪里？,NW向断裂-产于-跳马涧组和青白口系高涧群架枧田组不整合面附近,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 2、NW向断裂20这组断裂产于跳马涧组（Dt）与青白口系高涧群架枧田组（Ptj）不整合面附23近，构造形态与不整合面形态基本一致。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 同时，泥盆系中统跳马涧组Dt下部含砾砂岩、砂岩及其与下伏地层高涧群2架枧田组不整合接触面的硅化破碎带、架枧田组砂质板岩、粉砂质岩等脆性岩石易于产生破碎、断裂及（层间）破碎带，形成导矿和容矿构造。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 4.1.3不整合面型钨矿不整合面型钨矿主要分布在跳马涧组底部和高涧群架枧田组不整合接触部位，不整合面附近发育一组石英脉带，脉体走向与不整合界线一致。
25,矿区发育哪些蚀变作用？,毛湾矿区-蚀变作用-云英岩化; 毛湾矿区-蚀变作用-白云母化; 毛湾矿区-蚀变作用-钠长石化; 毛湾矿区-蚀变作用-绢云母化; 毛湾矿区-蚀变作用-绿泥石化; 毛湾矿区-蚀变作用-钾长石化; 毛湾矿区-蚀变作用-硅化; 毛湾矿区-蚀变作用-电气石化; 毛湾矿区-蚀变作用-多种硫化物化,表3-1毛湾矿区主要含矿构造特征一览表3.4变质作用及蚀变区内的变质作用主要与岩浆岩活动有关，包括岩体内的自变质作用、岩浆期后矿序矿脉长度厚度深度走倾倾角围岩蚀变矿化特征区号号（m）（cm）（m）向向（°）11>2005～15/NESE65～72Pt3j/J2s云英岩化黑、白钨22>48010～40/NESE47～56Pt3j/J2s云英岩化黑、白钨32-1>。图3-1矿区钨矿蚀变垂直分带示意图1、云英岩化带;2、强云英岩化钾化带;3、云英岩化钠化钾长化带;4、钠长石化、钾长石化;5、钾长石化带;6、中侏罗世岩前单元;7、黑云母二长花岗岩;8、黑钨矿；9、白钨矿;3.4.2蚀变与矿化的关系矿区围岩蚀变与矿化的关系主要表现在以下三个方面：1、蚀变与矿床种类的关系：云英岩化、硅化、绢云母化、多种硫化物化与石英大脉型黑钨矿化相关，形成含黑钨石英大脉型矿体；云。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 3.4.1岩体自变质作用与岩浆期后气—液蚀变作用蚀变种类主要有云英岩化、白云母化、钠长石化、绢云母化、绿泥石化、钾长石化、硅化、电气石化及多种硫化物化等，其中云英岩化、钾长石化最发育。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 岩体内变质作用：主要为云英岩化、绢云母化、白云母化，其次有钠长石化和硅化。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 岩体内蚀变作用，主要为云英岩化，其次有钾长石化和钠长石化。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 2、蚀变与矿种的关系：云英岩化、硅化、多种硫化物化与黑钨矿相关；云英22岩化、钾长石化、硅化、白云母化、多种硫化物化与白钨矿化关系密切，蚀变越强矿化越强。
26,最发育的蚀变作用是哪两种？,云英岩化-是-最发育; 钾长石化-是-最发育,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 云英岩化多发育于含钨石英脉两侧，一般宽5～20cm，最宽可达lm。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 岩体内变质作用：主要为云英岩化、绢云母化、白云母化，其次有钠长石化和硅化。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 岩体内蚀变作用，主要为云英岩化，其次有钾长石化和钠长石化。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 在时间上从早到晚，空间上从下到上发育有钾长石化、钠长石化、二云母化、白云母化、浅色云母化、云英岩石化等。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 自上而下，依次为云英岩化带（1）—强云英岩化钠化钾化带（2）—云英岩化钠化钾化带（3）—钠长石化、钾长石化、金属硫化物带（4）—钾长石化带（5）（见图3－1）。
27,川口花岗岩体群的出露面积多大？,川口花岗岩体群-出露面积-21.7km²,"工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 1、川口花岗岩体群:侵入于川口隆起核部，地表由29个规模不等，形态不一的小岩株组成，呈岛屿状散布，出露面积总和为21.7km2。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 花岗岩在本区露头呈一不规则的长条状,长宽之比大于8,岩体呈小岩株形式产出,地表出露面积约1.3km2，在岩体西接触面倾向南西倾角25～30°，东部接触界线被第四系覆盖，钻孔资料证实深部有为规模较大的隐伏岩体，可能与川口隆起19中其他花岗岩体连为一体。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 将军庙黑云母花岗岩体:呈岩株状，出露面积34km2。"
28,川口花岗岩体群的岩性组成？,川口花岗岩体群-岩性-黑云母花岗岩; 川口花岗岩体群-岩性-二云母花岗岩; 川口花岗岩体群-岩性-白云母花岗岩,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 构成岩体的主要岩石类型，自岩体中心向岩体边缘，依次为黑云母花岗岩、二云母花岗岩和白云母花岗岩。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 1、川口花岗岩体群:侵入于川口隆起核部，地表由29个规模不等，形态不一的小岩株组成，呈岛屿状散布，出露面积总和为21.7km2。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 斑状黑云母花岗岩，灰白色，斑状结构，基质为细—中粒花岗结构。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 2岩性主要为细中粒二云母二长花岗岩、细中粒白云母二长花岗岩、黑云母二长花岗岩。。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 4.5矿体围岩和夹石4.5.1矿体围岩岩体型矿体围岩主要为细粒白云母二长花岗岩、中细粒二云母二长花岗岩和这两种岩石所形成的构造岩，其成分由钾长石、斜长石、石英、黑云母及白云母等组成，具花岗结构或碎裂花岗结构、块状构造。
29,将军庙花岗岩体的形成时代？,将军庙花岗岩体-形成年代-印支期产物,工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 将军庙黑云母花岗岩体:呈岩株状，出露面积34km2。。图3-5岩石分类(NaO+KO-CaO)-SiO图解图3-6岩体岩石分类ANK-ASI图解222图3-7岩体稀土元素配分模式图图3-8成矿与非成矿岩石分类Si-Na+K相关图表3-3矿区岩体化学成分及部分化学指数对比表28岩体矿区岩体岩将军庙岩体中国花岗岩黑云母二二云母二白云母二氧化物性平均值长花岗岩长花岗岩长花岗岩含量(×10-2)74%＜SiO72.8976.2175.06273.25071。工作区位于湖南省衡南县花桥镇，隶属于衡南县川口办事处管辖，距衡阳市约50km。: 而基性岩主要为印支一燕山期的煌斑岩。区内出露的岩体，有川口花岗岩体群，将军庙花岗岩体和吴集花岗闪长岩体。
